"kind"	"source"	"original_path"	"consolidated_path"	"size_bytes"
"figures"	"Downloads"	"imports\Downloads\.figs\nontrivial_z.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\nontrivial_z.png"	"132449"
"figures"	"Downloads"	"imports\Downloads\.figs\olt_diagram.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\olt_diagram.png"	"60862"
"figures"	"Downloads"	"imports\Downloads\.figs\periodized_gaussian_compare.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\periodized_gaussian_compare.png"	"76766"
"figures"	"Downloads"	"imports\Downloads\.figs\periodized_gaussian_errors.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\periodized_gaussian_errors.png"	"83794"
"figures"	"Downloads"	"imports\Downloads\.figs\phi_periodic_plot (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\phi_periodic_plot (1).png"	"91079"
"figures"	"Downloads"	"imports\Downloads\.figs\phi_periodic_plot.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\phi_periodic_plot.png"	"88888"
"figures"	"Downloads"	"imports\Downloads\.figs\poincare_intersecting_reflections.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\poincare_intersecting_reflections.png"	"85919"
"figures"	"Downloads"	"imports\Downloads\.figs\poincare_reflection_in_line.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\poincare_reflection_in_line.png"	"74606"
"figures"	"Downloads"	"imports\Downloads\.figs\power_alpha_general.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\power_alpha_general.png"	"93684"
"figures"	"Downloads"	"imports\Downloads\.figs\power_alpha_pure_imag_i.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\power_alpha_pure_imag_i.png"	"77528"
"figures"	"Downloads"	"imports\Downloads\.figs\power_alpha_real_half.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\power_alpha_real_half.png"	"90522"
"figures"	"Downloads"	"imports\Downloads\.figs\power_alpha_real2.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\power_alpha_real2.png"	"76500"
"figures"	"Downloads"	"imports\Downloads\.figs\power_mapping_domain.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\power_mapping_domain.png"	"96867"
"figures"	"Downloads"	"imports\Downloads\.figs\prob5_eiz_heatmap.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\prob5_eiz_heatmap.png"	"61683"
"figures"	"Downloads"	"imports\Downloads\.figs\prob5_ineq_heatmap.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\prob5_ineq_heatmap.png"	"115363"
"figures"	"Downloads"	"imports\Downloads\.figs\problem14_subharmonic_heatmap (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\problem14_subharmonic_heatmap (1).png"	"237378"
"figures"	"Downloads"	"imports\Downloads\.figs\problem14_subharmonic_heatmap.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\problem14_subharmonic_heatmap.png"	"237378"
"figures"	"Downloads"	"imports\Downloads\.figs\re_exp_minus_z2_plane.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\re_exp_minus_z2_plane.png"	"175989"
"figures"	"Downloads"	"imports\Downloads\.figs\re_im_nodal_overlay.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\re_im_nodal_overlay.png"	"234028"
"figures"	"Downloads"	"imports\Downloads\.figs\re_nodal_hyperbolas.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\re_nodal_hyperbolas.png"	"209594"
"figures"	"Downloads"	"imports\Downloads\.figs\Screenshot_20241210-235248.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\Screenshot_20241210-235248.png"	"173541"
"figures"	"Downloads"	"imports\Downloads\.figs\Screenshot_20241210-235336.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\Screenshot_20241210-235336.png"	"304083"
"figures"	"Downloads"	"imports\Downloads\.figs\Screenshot_20241210-235406.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\Screenshot_20241210-235406.png"	"139296"
"figures"	"Downloads"	"imports\Downloads\.figs\Screenshot_20241210-235435.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\Screenshot_20241210-235435.png"	"143897"
"figures"	"Downloads"	"imports\Downloads\.figs\Screenshot_20241210-235504.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\Screenshot_20241210-235504.png"	"220504"
"figures"	"Downloads"	"imports\Downloads\.figs\Screenshot_20241210-235617.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\Screenshot_20241210-235617.png"	"163703"
"figures"	"Downloads"	"imports\Downloads\.figs\Screenshot_20241210-235644.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\Screenshot_20241210-235644.png"	"150286"
"figures"	"Downloads"	"imports\Downloads\.figs\Screenshot_20241211-000008.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\Screenshot_20241211-000008.png"	"177447"
"figures"	"Downloads"	"imports\Downloads\.figs\Screenshot_20241214-171259.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\Screenshot_20241214-171259.png"	"117788"
"figures"	"Downloads"	"imports\Downloads\.figs\Screenshot_20241214-171349.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\Screenshot_20241214-171349.png"	"101133"
"figures"	"Downloads"	"imports\Downloads\.figs\Screenshot_20241214-171425.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\Screenshot_20241214-171425.png"	"815501"
"figures"	"Downloads"	"imports\Downloads\.figs\Screenshot_20241214-171505.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\Screenshot_20241214-171505.png"	"191313"
"figures"	"Downloads"	"imports\Downloads\.figs\Screenshot_20241214-171540.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\Screenshot_20241214-171540.png"	"146994"
"figures"	"Downloads"	"imports\Downloads\.figs\Screenshot_20241214-171605.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\Screenshot_20241214-171605.png"	"129369"
"figures"	"Downloads"	"imports\Downloads\.figs\Screenshot_20241214-171731.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\Screenshot_20241214-171731.png"	"93670"
"figures"	"Downloads"	"imports\Downloads\.figs\Screenshot_20250105-214557.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\Screenshot_20250105-214557.png"	"207469"
"figures"	"Downloads"	"imports\Downloads\.figs\Screenshot_20250105-214701.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\Screenshot_20250105-214701.png"	"97519"
"figures"	"Downloads"	"imports\Downloads\.figs\Screenshot_20250105-214753 (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\Screenshot_20250105-214753 (1).png"	"188535"
"figures"	"Downloads"	"imports\Downloads\.figs\Screenshot_20250105-214753.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\Screenshot_20250105-214753.png"	"188535"
"figures"	"Downloads"	"imports\Downloads\.figs\Screenshot_20250105-214829.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\Screenshot_20250105-214829.png"	"107670"
"figures"	"Downloads"	"imports\Downloads\.figs\Screenshot_20250417-221402.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\Screenshot_20250417-221402.png"	"266313"
"figures"	"Downloads"	"imports\Downloads\.figs\Screenshot_20250417-221643.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\Screenshot_20250417-221643.png"	"395407"
"figures"	"Downloads"	"imports\Downloads\.figs\Screenshot_20250417-221857.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\Screenshot_20250417-221857.png"	"120681"
"figures"	"Downloads"	"imports\Downloads\.figs\sector_domain.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\sector_domain.png"	"45223"
"figures"	"Downloads"	"imports\Downloads\.figs\sector_to_disk.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\sector_to_disk.png"	"50581"
"figures"	"Downloads"	"imports\Downloads\.figs\sector_to_halfplane.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\sector_to_halfplane.png"	"42350"
"figures"	"Downloads"	"imports\Downloads\.figs\sharpened_image.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\sharpened_image.png"	"883876"
"figures"	"Downloads"	"imports\Downloads\.figs\sinh.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\sinh.png"	"71781"
"figures"	"Downloads"	"imports\Downloads\.figs\sinx2_global.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\sinx2_global.png"	"212782"
"figures"	"Downloads"	"imports\Downloads\.figs\sinx2_zoom.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\sinx2_zoom.png"	"87440"
"figures"	"Downloads"	"imports\Downloads\.figs\sinx3_over_xp1_global.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\sinx3_over_xp1_global.png"	"52427"
"figures"	"Downloads"	"imports\Downloads\.figs\sinx3_over_xp1_tail.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\sinx3_over_xp1_tail.png"	"79853"
"figures"	"Downloads"	"imports\Downloads\.figs\Social Networking Platform Use Case Diagram.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\Social Networking Platform Use Case Diagram.png"	"70963"
"figures"	"Downloads"	"imports\Downloads\.figs\space-diagram.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\space-diagram.png"	"1169151"
"figures"	"Downloads"	"imports\Downloads\.figs\sphere_parallel_frenet.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\sphere_parallel_frenet.png"	"373530"
"figures"	"Downloads"	"imports\Downloads\.figs\sphere_torsion_comparison.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\sphere_torsion_comparison.png"	"77766"
"figures"	"Downloads"	"imports\Downloads\.figs\sphere_two_curves.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\sphere_two_curves.png"	"551108"
"figures"	"Downloads"	"imports\Downloads\.figs\strip_domain.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\strip_domain.png"	"34132"
"figures"	"Downloads"	"imports\Downloads\.figs\strip_to_quadrant.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\strip_to_quadrant.png"	"52047"
"figures"	"Downloads"	"imports\Downloads\.figs\strip2hp_w_grid_clean.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\strip2hp_w_grid_clean.png"	"135901"
"figures"	"Downloads"	"imports\Downloads\.figs\strip2hp_w_rayscircles.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\strip2hp_w_rayscircles.png"	"173891"
"figures"	"Downloads"	"imports\Downloads\.figs\strip2hp_w_slanted.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\strip2hp_w_slanted.png"	"81333"
"figures"	"Downloads"	"imports\Downloads\.figs\strip2hp_z_grid_clean.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\strip2hp_z_grid_clean.png"	"49045"
"figures"	"Downloads"	"imports\Downloads\.figs\strip2hp_z_rayscircles.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\strip2hp_z_rayscircles.png"	"156269"
"figures"	"Downloads"	"imports\Downloads\.figs\strip2hp_z_slanted.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\strip2hp_z_slanted.png"	"72752"
"figures"	"Downloads"	"imports\Downloads\.figs\torus_knot_darboux.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\torus_knot_darboux.png"	"143942"
"figures"	"Downloads"	"imports\Downloads\.figs\torus_knot_frame.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\torus_knot_frame.png"	"358631"
"figures"	"Downloads"	"imports\Downloads\.figs\torus_knot_kappa_tau.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\torus_knot_kappa_tau.png"	"67040"
"figures"	"Downloads"	"imports\Downloads\.figs\torus_parallel_frenet.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\torus_parallel_frenet.png"	"318952"
"figures"	"Downloads"	"imports\Downloads\.figs\two_balls_3B.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\two_balls_3B.png"	"125388"
"figures"	"Downloads"	"imports\Downloads\.figs\two_balls_B_and_3B.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\two_balls_B_and_3B.png"	"99274"
"figures"	"Downloads"	"imports\Downloads\.figs\untitled.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\untitled.png"	"214853"
"figures"	"Downloads"	"imports\Downloads\.figs\w_plane_conics_paired.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\w_plane_conics_paired.png"	"141687"
"figures"	"Downloads"	"imports\Downloads\.figs\weak_poisson_f.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\weak_poisson_f.png"	"41959"
"figures"	"Downloads"	"imports\Downloads\.figs\weak_poisson_u.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\weak_poisson_u.png"	"57589"
"figures"	"Downloads"	"imports\Downloads\.figs\weak_poisson_uprime.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\weak_poisson_uprime.png"	"51302"
"figures"	"Downloads"	"imports\Downloads\.figs\weakLp_decay_family.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\weakLp_decay_family.png"	"105984"
"figures"	"Downloads"	"imports\Downloads\.figs\weakLp_functions.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\weakLp_functions.png"	"127143"
"figures"	"Downloads"	"imports\Downloads\.figs\weakLp_integrand_tail.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\weakLp_integrand_tail.png"	"114677"
"figures"	"Downloads"	"imports\Downloads\.figs\weakLp_integrands.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\weakLp_integrands.png"	"145940"
"figures"	"Downloads"	"imports\Downloads\.figs\weakLp_tails.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\weakLp_tails.png"	"126360"
"figures"	"Downloads"	"imports\Downloads\.figs\weierstrass_partial_sums.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\weierstrass_partial_sums.png"	"362829"
"figures"	"Downloads"	"imports\Downloads\.figs\weierstrass_zoom.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\weierstrass_zoom.png"	"108655"
"figures"	"Downloads"	"imports\Downloads\1000.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\1000.png"	"1143927"
"figures"	"Downloads"	"imports\Downloads\100x750x750.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\100x750x750.png"	"626833"
"figures"	"Downloads"	"imports\Downloads\1726844018215(1).jpg"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\1726844018215(1).jpg"	"5987533"
"figures"	"Downloads"	"imports\Downloads\1726844018233.jpg"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\1726844018233.jpg"	"6729831"
"figures"	"Downloads"	"imports\Downloads\1726844018233(1).jpg"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\1726844018233(1).jpg"	"6729831"
"figures"	"Downloads"	"imports\Downloads\1726844018249.jpg"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\1726844018249.jpg"	"3743209"
"figures"	"Downloads"	"imports\Downloads\1726844018264.jpg"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\1726844018264.jpg"	"4603646"
"figures"	"Downloads"	"imports\Downloads\74516-PT-Cloud.jpg"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\74516-PT-Cloud.jpg"	"16586"
"figures"	"Downloads"	"imports\Downloads\a-01 Architektura systemu.drawio.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\a-01 Architektura systemu.drawio.png"	"104395"
"figures"	"Downloads"	"imports\Downloads\a-02 Pipeline danych i anotacji.drawio.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\a-02 Pipeline danych i anotacji.drawio.png"	"95957"
"figures"	"Downloads"	"imports\Downloads\a-03 Trenowanie i ewaluacja YOLO.drawio.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\a-03 Trenowanie i ewaluacja YOLO.drawio.png"	"96690"
"figures"	"Downloads"	"imports\Downloads\a-04 Inferencja (obraz _ kamera _ wideo).drawio.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\a-04 Inferencja (obraz _ kamera _ wideo).drawio.png"	"97313"
"figures"	"Downloads"	"imports\Downloads\a-05 Eksploracja zbioru i raport do pracy.drawio.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\a-05 Eksploracja zbioru i raport do pracy.drawio.png"	"88447"
"figures"	"Downloads"	"imports\Downloads\a-06 Testy (unit + integracyjne + accuracy).drawio.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\a-06 Testy (unit + integracyjne + accuracy).drawio.png"	"97224"
"figures"	"Downloads"	"imports\Downloads\a-07 Metoda detekcji_ YOLO + NMS + metryki.drawio.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\a-07 Metoda detekcji_ YOLO + NMS + metryki.drawio.png"	"96322"
"figures"	"Downloads"	"imports\Downloads\aa.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\aa.png"	"566287"
"figures"	"Downloads"	"imports\Downloads\abs_and_sign_smooth.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\abs_and_sign_smooth.png"	"110302"
"figures"	"Downloads"	"imports\Downloads\Air Conditioning Condenser Unit Diagram.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Air Conditioning Condenser Unit Diagram.png"	"1325540"
"figures"	"Downloads"	"imports\Downloads\angle_BAC_chart.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\angle_BAC_chart.png"	"130988"
"figures"	"Downloads"	"imports\Downloads\arch-flow.drawio.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\arch-flow.drawio.png"	"117713"
"figures"	"Downloads"	"imports\Downloads\arch.drawio.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\arch.drawio.png"	"128640"
"figures"	"Downloads"	"imports\Downloads\Before and After Air Filters (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Before and After Air Filters (1).png"	"1184806"
"figures"	"Downloads"	"imports\Downloads\Before and After Air Filters.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Before and After Air Filters.png"	"1184806"
"figures"	"Downloads"	"imports\Downloads\Bez tytułu.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Bez tytułu.png"	"53232"
"figures"	"Downloads"	"imports\Downloads\BFDA4151AED36F13B6BCF3150950D26D4DE1B223aaa.jpg"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\BFDA4151AED36F13B6BCF3150950D26D4DE1B223aaa.jpg"	"654058"
"figures"	"Downloads"	"imports\Downloads\bump_fourier_magnitude.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\bump_fourier_magnitude.png"	"85652"
"figures"	"Downloads"	"imports\Downloads\bump_function.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\bump_function.png"	"91572"
"figures"	"Downloads"	"imports\Downloads\cayley_lines_w.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\cayley_lines_w.png"	"47412"
"figures"	"Downloads"	"imports\Downloads\cayley_lines_z.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\cayley_lines_z.png"	"160746"
"figures"	"Downloads"	"imports\Downloads\cayley_w_chords.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\cayley_w_chords.png"	"122907"
"figures"	"Downloads"	"imports\Downloads\cayley_w_grid.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\cayley_w_grid.png"	"136492"
"figures"	"Downloads"	"imports\Downloads\cayley_z_chords.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\cayley_z_chords.png"	"125673"
"figures"	"Downloads"	"imports\Downloads\cayley_z_grid.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\cayley_z_grid.png"	"192612"
"figures"	"Downloads"	"imports\Downloads\ChatGPT Image Jun 4, 2025, 12_52_20 AM.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\ChatGPT Image Jun 4, 2025, 12_52_20 AM.png"	"489"
"figures"	"Downloads"	"imports\Downloads\ChatGPT Image May 8, 2026, 12_49_26 AM.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\ChatGPT Image May 8, 2026, 12_49_26 AM.png"	"1345419"
"figures"	"Downloads"	"imports\Downloads\chi_flat_function.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\chi_flat_function.png"	"73626"
"figures"	"Downloads"	"imports\Downloads\classification_of_vector_bundles_over_spheres.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\classification_of_vector_bundles_over_spheres.png"	"1251856"
"figures"	"Downloads"	"imports\Downloads\clipn_sin2_plot (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\clipn_sin2_plot (1).png"	"386127"
"figures"	"Downloads"	"imports\Downloads\clipn_sin2_plot.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\clipn_sin2_plot.png"	"475091"
"figures"	"Downloads"	"imports\Downloads\cone_surface.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\cone_surface.png"	"216269"
"figures"	"Downloads"	"imports\Downloads\conv_gauss_integrand.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\conv_gauss_integrand.png"	"64052"
"figures"	"Downloads"	"imports\Downloads\conv_gauss_overlap (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\conv_gauss_overlap (1).png"	"93151"
"figures"	"Downloads"	"imports\Downloads\conv_gauss_overlap.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\conv_gauss_overlap.png"	"93151"
"figures"	"Downloads"	"imports\Downloads\conv_sin_integrand (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\conv_sin_integrand (1).png"	"62415"
"figures"	"Downloads"	"imports\Downloads\conv_sin_integrand.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\conv_sin_integrand.png"	"62415"
"figures"	"Downloads"	"imports\Downloads\conv_sin_overlap (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\conv_sin_overlap (1).png"	"119508"
"figures"	"Downloads"	"imports\Downloads\conv_sin_overlap.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\conv_sin_overlap.png"	"119508"
"figures"	"Downloads"	"imports\Downloads\convolution_example (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\convolution_example (1).png"	"106082"
