"pdf"	"source_path"	"screening_path"	"size_bytes"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_dot_product_angle-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_dot_product_angle\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_dot_product_angle-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_dot_product_angle-wrapper.pdf"	"48828"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_eigenvectors-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_eigenvectors\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_eigenvectors-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_eigenvectors-wrapper.pdf"	"42799"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_gram_schmidt-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_gram_schmidt\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_gram_schmidt-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_gram_schmidt-wrapper.pdf"	"56746"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_linear_independence-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_linear_independence\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_linear_independence-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_linear_independence-wrapper.pdf"	"43803"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_linear_transformation-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_linear_transformation\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_linear_transformation-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_linear_transformation-wrapper.pdf"	"23707"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_orthogonal_projection-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_orthogonal_projection\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_orthogonal_projection-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_orthogonal_projection-wrapper.pdf"	"28883"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_right_hand_rule-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_right_hand_rule\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_right_hand_rule-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch01_right_hand_rule-wrapper.pdf"	"34707"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_argand_plane-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_argand_plane\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_argand_plane-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_argand_plane-wrapper.pdf"	"29265"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_complex_addition-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_complex_addition\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_complex_addition-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_complex_addition-wrapper.pdf"	"27967"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_complex_multiplication-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_complex_multiplication\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_complex_multiplication-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_complex_multiplication-wrapper.pdf"	"32701"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_cr_geometry-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_cr_geometry\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_cr_geometry-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_cr_geometry-wrapper.pdf"	"32454"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_euler_rotation-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_euler_rotation\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_euler_rotation-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_euler_rotation-wrapper.pdf"	"31275"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_mobius_preview-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_mobius_preview\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_mobius_preview-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_mobius_preview-wrapper.pdf"	"22783"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_number_system_extension-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_number_system_extension\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_number_system_extension-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_number_system_extension-wrapper.pdf"	"37042"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_polar_coordinates-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_polar_coordinates\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_polar_coordinates-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_polar_coordinates-wrapper.pdf"	"32131"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_representation_map-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_representation_map\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_representation_map-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_representation_map-wrapper.pdf"	"36381"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_riemann_sphere_preview-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_riemann_sphere_preview\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_riemann_sphere_preview-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_riemann_sphere_preview-wrapper.pdf"	"35830"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_roots_of_unity-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_roots_of_unity\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_roots_of_unity-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_roots_of_unity-wrapper.pdf"	"18687"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_square_mapping-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_square_mapping\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_square_mapping-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch05_square_mapping-wrapper.pdf"	"32567"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_change_of_basis_preview-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_change_of_basis_preview\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_change_of_basis_preview-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_change_of_basis_preview-wrapper.pdf"	"57436"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_dependence_independence-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_dependence_independence\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_dependence_independence-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_dependence_independence-wrapper.pdf"	"32397"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_history_timeline-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_history_timeline\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_history_timeline-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_history_timeline-wrapper.pdf"	"16509"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_scalar_multiplication-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_scalar_multiplication\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_scalar_multiplication-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_scalar_multiplication-wrapper.pdf"	"36033"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_span_basis-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_span_basis\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_span_basis-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_span_basis-wrapper.pdf"	"52159"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_state_space_map-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_state_space_map\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_state_space_map-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_state_space_map-wrapper.pdf"	"23492"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_subspace_plane-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_subspace_plane\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_subspace_plane-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_subspace_plane-wrapper.pdf"	"31979"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_vector_addition-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_vector_addition\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_vector_addition-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_ch4_work_figures_ch06_vector_addition-wrapper.pdf"	"20137"
"Downloads_theory-of-algebraic-geometry-1.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-geometry-1\Downloads_theory-of-algebraic-geometry-1.pdf"	"content\pdfs\Downloads_theory-of-algebraic-geometry-1.pdf"	"523895"
"Downloads_theory-of-algebraic-geometry-10.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-geometry-10\Downloads_theory-of-algebraic-geometry-10.pdf"	"content\pdfs\Downloads_theory-of-algebraic-geometry-10.pdf"	"503938"
"Downloads_theory-of-algebraic-geometry-11.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-geometry-11\Downloads_theory-of-algebraic-geometry-11.pdf"	"content\pdfs\Downloads_theory-of-algebraic-geometry-11.pdf"	"511425"
"Downloads_theory-of-algebraic-geometry-2.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-geometry-2\Downloads_theory-of-algebraic-geometry-2.pdf"	"content\pdfs\Downloads_theory-of-algebraic-geometry-2.pdf"	"471714"
"Downloads_theory-of-algebraic-geometry-3.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-geometry-3\Downloads_theory-of-algebraic-geometry-3.pdf"	"content\pdfs\Downloads_theory-of-algebraic-geometry-3.pdf"	"407844"
"Downloads_theory-of-algebraic-geometry-4.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-geometry-4\Downloads_theory-of-algebraic-geometry-4.pdf"	"content\pdfs\Downloads_theory-of-algebraic-geometry-4.pdf"	"493264"
"Downloads_theory-of-algebraic-geometry-5.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-geometry-5\Downloads_theory-of-algebraic-geometry-5.pdf"	"content\pdfs\Downloads_theory-of-algebraic-geometry-5.pdf"	"544707"
"Downloads_theory-of-algebraic-geometry-6.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-geometry-6\Downloads_theory-of-algebraic-geometry-6.pdf"	"content\pdfs\Downloads_theory-of-algebraic-geometry-6.pdf"	"325674"
"Downloads_theory-of-algebraic-geometry-7.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-geometry-7\Downloads_theory-of-algebraic-geometry-7.pdf"	"content\pdfs\Downloads_theory-of-algebraic-geometry-7.pdf"	"310662"
"Downloads_theory-of-algebraic-geometry-8.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-geometry-8\Downloads_theory-of-algebraic-geometry-8.pdf"	"content\pdfs\Downloads_theory-of-algebraic-geometry-8.pdf"	"381122"
"Downloads_theory-of-algebraic-geometry-9.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-geometry-9\Downloads_theory-of-algebraic-geometry-9.pdf"	"content\pdfs\Downloads_theory-of-algebraic-geometry-9.pdf"	"648920"
"Downloads_theory-of-algebraic-topology-1.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-topology-1\Downloads_theory-of-algebraic-topology-1.pdf"	"content\pdfs\Downloads_theory-of-algebraic-topology-1.pdf"	"508971"
"Downloads_theory-of-algebraic-topology-10.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-topology-10\Downloads_theory-of-algebraic-topology-10.pdf"	"content\pdfs\Downloads_theory-of-algebraic-topology-10.pdf"	"517037"
"Downloads_theory-of-algebraic-topology-11.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-topology-11\Downloads_theory-of-algebraic-topology-11.pdf"	"content\pdfs\Downloads_theory-of-algebraic-topology-11.pdf"	"5048246"
"Downloads_theory-of-algebraic-topology-12.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-topology-12\Downloads_theory-of-algebraic-topology-12.pdf"	"content\pdfs\Downloads_theory-of-algebraic-topology-12.pdf"	"466570"
"Downloads_theory-of-algebraic-topology-13.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-topology-13\Downloads_theory-of-algebraic-topology-13.pdf"	"content\pdfs\Downloads_theory-of-algebraic-topology-13.pdf"	"504651"
"Downloads_theory-of-algebraic-topology-14.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-topology-14\Downloads_theory-of-algebraic-topology-14.pdf"	"content\pdfs\Downloads_theory-of-algebraic-topology-14.pdf"	"2945647"
"Downloads_theory-of-algebraic-topology-15.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-topology-15\Downloads_theory-of-algebraic-topology-15.pdf"	"content\pdfs\Downloads_theory-of-algebraic-topology-15.pdf"	"595565"
"Downloads_theory-of-algebraic-topology-16.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-topology-16\Downloads_theory-of-algebraic-topology-16.pdf"	"content\pdfs\Downloads_theory-of-algebraic-topology-16.pdf"	"617703"
"Downloads_theory-of-algebraic-topology-17.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-topology-17\Downloads_theory-of-algebraic-topology-17.pdf"	"content\pdfs\Downloads_theory-of-algebraic-topology-17.pdf"	"462873"
"Downloads_theory-of-algebraic-topology-2.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-topology-2\Downloads_theory-of-algebraic-topology-2.pdf"	"content\pdfs\Downloads_theory-of-algebraic-topology-2.pdf"	"512040"
"Downloads_theory-of-algebraic-topology-3.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-topology-3\Downloads_theory-of-algebraic-topology-3.pdf"	"content\pdfs\Downloads_theory-of-algebraic-topology-3.pdf"	"566835"
"Downloads_theory-of-algebraic-topology-4.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-topology-4\Downloads_theory-of-algebraic-topology-4.pdf"	"content\pdfs\Downloads_theory-of-algebraic-topology-4.pdf"	"584624"
"Downloads_theory-of-algebraic-topology-5.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-topology-5\Downloads_theory-of-algebraic-topology-5.pdf"	"content\pdfs\Downloads_theory-of-algebraic-topology-5.pdf"	"472446"
"Downloads_theory-of-algebraic-topology-6.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-topology-6\Downloads_theory-of-algebraic-topology-6.pdf"	"content\pdfs\Downloads_theory-of-algebraic-topology-6.pdf"	"445580"
"Downloads_theory-of-algebraic-topology-7.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-topology-7\Downloads_theory-of-algebraic-topology-7.pdf"	"content\pdfs\Downloads_theory-of-algebraic-topology-7.pdf"	"412678"
"Downloads_theory-of-algebraic-topology-8.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-topology-8\Downloads_theory-of-algebraic-topology-8.pdf"	"content\pdfs\Downloads_theory-of-algebraic-topology-8.pdf"	"525178"
"Downloads_theory-of-algebraic-topology-9.pdf"	"build\compile-audit\standalone\Downloads_theory-of-algebraic-topology-9\Downloads_theory-of-algebraic-topology-9.pdf"	"content\pdfs\Downloads_theory-of-algebraic-topology-9.pdf"	"506296"
"Downloads_theory-of-analysis_-_Copy.pdf"	"build\compile-audit\standalone\Downloads_theory-of-analysis_-_Copy\Downloads_theory-of-analysis_-_Copy.pdf"	"content\pdfs\Downloads_theory-of-analysis_-_Copy.pdf"	"622629"
"Downloads_theory-of-analysis-FD.pdf"	"build\compile-audit\standalone\Downloads_theory-of-analysis-FD\Downloads_theory-of-analysis-FD.pdf"	"content\pdfs\Downloads_theory-of-analysis-FD.pdf"	"4053556"
"Downloads_theory-of-analysis-FD2.pdf"	"build\compile-audit\standalone\Downloads_theory-of-analysis-FD2\Downloads_theory-of-analysis-FD2.pdf"	"content\pdfs\Downloads_theory-of-analysis-FD2.pdf"	"4729142"
"Downloads_theory-of-analysis-functions-II.pdf"	"build\compile-audit\standalone\Downloads_theory-of-analysis-functions-II\Downloads_theory-of-analysis-functions-II.pdf"	"content\pdfs\Downloads_theory-of-analysis-functions-II.pdf"	"3462308"
"Downloads_theory-of-analysis-functions.pdf"	"build\compile-audit\standalone\Downloads_theory-of-analysis-functions\Downloads_theory-of-analysis-functions.pdf"	"content\pdfs\Downloads_theory-of-analysis-functions.pdf"	"3155688"
"Downloads_theory-of-analysis-II.pdf"	"build\compile-audit\standalone\Downloads_theory-of-analysis-II\Downloads_theory-of-analysis-II.pdf"	"content\pdfs\Downloads_theory-of-analysis-II.pdf"	"2626582"
"Downloads_theory-of-analysis-numbers.pdf"	"build\compile-audit\standalone\Downloads_theory-of-analysis-numbers\Downloads_theory-of-analysis-numbers.pdf"	"content\pdfs\Downloads_theory-of-analysis-numbers.pdf"	"868866"
"Downloads_theory-of-analysis-topics.pdf"	"build\compile-audit\standalone\Downloads_theory-of-analysis-topics\Downloads_theory-of-analysis-topics.pdf"	"content\pdfs\Downloads_theory-of-analysis-topics.pdf"	"750613"
"Downloads_theory-of-analysis-topology.pdf"	"build\compile-audit\standalone\Downloads_theory-of-analysis-topology\Downloads_theory-of-analysis-topology.pdf"	"content\pdfs\Downloads_theory-of-analysis-topology.pdf"	"591423"
"Downloads_theory-of-analysis.pdf"	"build\compile-audit\standalone\Downloads_theory-of-analysis\Downloads_theory-of-analysis.pdf"	"content\pdfs\Downloads_theory-of-analysis.pdf"	"625346"
"Downloads_theory-of-commutative-algebra-1.pdf"	"build\compile-audit\standalone\Downloads_theory-of-commutative-algebra-1\Downloads_theory-of-commutative-algebra-1.pdf"	"content\pdfs\Downloads_theory-of-commutative-algebra-1.pdf"	"501398"
"Downloads_theory-of-commutative-algebra-10.pdf"	"build\compile-audit\standalone\Downloads_theory-of-commutative-algebra-10\Downloads_theory-of-commutative-algebra-10.pdf"	"content\pdfs\Downloads_theory-of-commutative-algebra-10.pdf"	"526149"
"Downloads_theory-of-commutative-algebra-11.pdf"	"build\compile-audit\standalone\Downloads_theory-of-commutative-algebra-11\Downloads_theory-of-commutative-algebra-11.pdf"	"content\pdfs\Downloads_theory-of-commutative-algebra-11.pdf"	"511407"
"Downloads_theory-of-commutative-algebra-12.pdf"	"build\compile-audit\standalone\Downloads_theory-of-commutative-algebra-12\Downloads_theory-of-commutative-algebra-12.pdf"	"content\pdfs\Downloads_theory-of-commutative-algebra-12.pdf"	"453764"
"Downloads_theory-of-commutative-algebra-13.pdf"	"build\compile-audit\standalone\Downloads_theory-of-commutative-algebra-13\Downloads_theory-of-commutative-algebra-13.pdf"	"content\pdfs\Downloads_theory-of-commutative-algebra-13.pdf"	"437048"
"Downloads_theory-of-commutative-algebra-14.pdf"	"build\compile-audit\standalone\Downloads_theory-of-commutative-algebra-14\Downloads_theory-of-commutative-algebra-14.pdf"	"content\pdfs\Downloads_theory-of-commutative-algebra-14.pdf"	"293480"
"Downloads_theory-of-commutative-algebra-15.pdf"	"build\compile-audit\standalone\Downloads_theory-of-commutative-algebra-15\Downloads_theory-of-commutative-algebra-15.pdf"	"content\pdfs\Downloads_theory-of-commutative-algebra-15.pdf"	"490375"
"Downloads_theory-of-commutative-algebra-16.pdf"	"build\compile-audit\standalone\Downloads_theory-of-commutative-algebra-16\Downloads_theory-of-commutative-algebra-16.pdf"	"content\pdfs\Downloads_theory-of-commutative-algebra-16.pdf"	"266437"
"Downloads_theory-of-commutative-algebra-1s.pdf"	"build\compile-audit\standalone\Downloads_theory-of-commutative-algebra-1s\Downloads_theory-of-commutative-algebra-1s.pdf"	"content\pdfs\Downloads_theory-of-commutative-algebra-1s.pdf"	"236528"
"Downloads_theory-of-commutative-algebra-2.pdf"	"build\compile-audit\standalone\Downloads_theory-of-commutative-algebra-2\Downloads_theory-of-commutative-algebra-2.pdf"	"content\pdfs\Downloads_theory-of-commutative-algebra-2.pdf"	"482464"
"Downloads_theory-of-commutative-algebra-3.pdf"	"build\compile-audit\standalone\Downloads_theory-of-commutative-algebra-3\Downloads_theory-of-commutative-algebra-3.pdf"	"content\pdfs\Downloads_theory-of-commutative-algebra-3.pdf"	"343742"
