source_path	command	target	resolved_path	classification
books/vol06_algebraic_geometry/chapters/ch43_plane_cubics/chapter.tex	input	chapters/ch43_plane_cubics/exercise_hints	books/vol06_algebraic_geometry/chapters/ch43_plane_cubics/exercise_hints.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch43_plane_cubics/chapter.tex	input	chapters/ch43_plane_cubics/exercise_solutions	books/vol06_algebraic_geometry/chapters/ch43_plane_cubics/exercise_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch43_plane_cubics/chapter.tex	input	chapters/ch43_plane_cubics/problem_solutions	books/vol06_algebraic_geometry/chapters/ch43_plane_cubics/problem_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch43_plane_cubics/chapter.tex	input	chapters/ch43_plane_cubics/challenge_solutions	books/vol06_algebraic_geometry/chapters/ch43_plane_cubics/challenge_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch42_line_bundles_and_picard_groups/chapter.tex	input	chapters/ch42_line_bundles_and_picard_groups/figures/figure_01	books/vol06_algebraic_geometry/chapters/ch42_line_bundles_and_picard_groups/figures/figure_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch42_line_bundles_and_picard_groups/chapter.tex	input	chapters/ch42_line_bundles_and_picard_groups/figures/figure_02	books/vol06_algebraic_geometry/chapters/ch42_line_bundles_and_picard_groups/figures/figure_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch42_line_bundles_and_picard_groups/chapter.tex	input	chapters/ch42_line_bundles_and_picard_groups/figures/figure_03	books/vol06_algebraic_geometry/chapters/ch42_line_bundles_and_picard_groups/figures/figure_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch42_line_bundles_and_picard_groups/chapter.tex	input	chapters/ch42_line_bundles_and_picard_groups/figures/figure_04	books/vol06_algebraic_geometry/chapters/ch42_line_bundles_and_picard_groups/figures/figure_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch42_line_bundles_and_picard_groups/chapter.tex	input	chapters/ch42_line_bundles_and_picard_groups/figures/figure_05	books/vol06_algebraic_geometry/chapters/ch42_line_bundles_and_picard_groups/figures/figure_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch42_line_bundles_and_picard_groups/chapter.tex	input	chapters/ch42_line_bundles_and_picard_groups/figures/figure_06	books/vol06_algebraic_geometry/chapters/ch42_line_bundles_and_picard_groups/figures/figure_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch42_line_bundles_and_picard_groups/chapter.tex	input	chapters/ch42_line_bundles_and_picard_groups/figures/figure_07	books/vol06_algebraic_geometry/chapters/ch42_line_bundles_and_picard_groups/figures/figure_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch42_line_bundles_and_picard_groups/chapter.tex	input	chapters/ch42_line_bundles_and_picard_groups/figures/figure_08	books/vol06_algebraic_geometry/chapters/ch42_line_bundles_and_picard_groups/figures/figure_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch42_line_bundles_and_picard_groups/chapter.tex	input	chapters/ch42_line_bundles_and_picard_groups/exercise_hints	books/vol06_algebraic_geometry/chapters/ch42_line_bundles_and_picard_groups/exercise_hints.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch42_line_bundles_and_picard_groups/chapter.tex	input	chapters/ch42_line_bundles_and_picard_groups/exercise_solutions	books/vol06_algebraic_geometry/chapters/ch42_line_bundles_and_picard_groups/exercise_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch42_line_bundles_and_picard_groups/chapter.tex	input	chapters/ch42_line_bundles_and_picard_groups/problem_solutions	books/vol06_algebraic_geometry/chapters/ch42_line_bundles_and_picard_groups/problem_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch42_line_bundles_and_picard_groups/chapter.tex	input	chapters/ch42_line_bundles_and_picard_groups/challenge_solutions	books/vol06_algebraic_geometry/chapters/ch42_line_bundles_and_picard_groups/challenge_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch41_divisor_class_groups/chapter.tex	input	chapters/ch41_divisor_class_groups/figures/figure_01	books/vol06_algebraic_geometry/chapters/ch41_divisor_class_groups/figures/figure_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch41_divisor_class_groups/chapter.tex	input	chapters/ch41_divisor_class_groups/figures/figure_02	books/vol06_algebraic_geometry/chapters/ch41_divisor_class_groups/figures/figure_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch41_divisor_class_groups/chapter.tex	input	chapters/ch41_divisor_class_groups/figures/figure_03	books/vol06_algebraic_geometry/chapters/ch41_divisor_class_groups/figures/figure_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch41_divisor_class_groups/chapter.tex	input	chapters/ch41_divisor_class_groups/figures/figure_04	books/vol06_algebraic_geometry/chapters/ch41_divisor_class_groups/figures/figure_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch41_divisor_class_groups/chapter.tex	input	chapters/ch41_divisor_class_groups/figures/figure_05	books/vol06_algebraic_geometry/chapters/ch41_divisor_class_groups/figures/figure_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch41_divisor_class_groups/chapter.tex	input	chapters/ch41_divisor_class_groups/figures/figure_06	books/vol06_algebraic_geometry/chapters/ch41_divisor_class_groups/figures/figure_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch41_divisor_class_groups/chapter.tex	input	chapters/ch41_divisor_class_groups/figures/figure_07	books/vol06_algebraic_geometry/chapters/ch41_divisor_class_groups/figures/figure_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch41_divisor_class_groups/chapter.tex	input	chapters/ch41_divisor_class_groups/figures/figure_08	books/vol06_algebraic_geometry/chapters/ch41_divisor_class_groups/figures/figure_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch41_divisor_class_groups/chapter.tex	input	chapters/ch41_divisor_class_groups/exercise_hints	books/vol06_algebraic_geometry/chapters/ch41_divisor_class_groups/exercise_hints.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch41_divisor_class_groups/chapter.tex	input	chapters/ch41_divisor_class_groups/exercise_solutions	books/vol06_algebraic_geometry/chapters/ch41_divisor_class_groups/exercise_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch41_divisor_class_groups/chapter.tex	input	chapters/ch41_divisor_class_groups/problem_solutions	books/vol06_algebraic_geometry/chapters/ch41_divisor_class_groups/problem_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch41_divisor_class_groups/chapter.tex	input	chapters/ch41_divisor_class_groups/challenge_solutions	books/vol06_algebraic_geometry/chapters/ch41_divisor_class_groups/challenge_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch40_cartier_divisors/chapter.tex	input	chapters/ch40_cartier_divisors/figures/figure_01	books/vol06_algebraic_geometry/chapters/ch40_cartier_divisors/figures/figure_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch40_cartier_divisors/chapter.tex	input	chapters/ch40_cartier_divisors/figures/figure_02	books/vol06_algebraic_geometry/chapters/ch40_cartier_divisors/figures/figure_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch40_cartier_divisors/chapter.tex	input	chapters/ch40_cartier_divisors/figures/figure_03	books/vol06_algebraic_geometry/chapters/ch40_cartier_divisors/figures/figure_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch40_cartier_divisors/chapter.tex	input	chapters/ch40_cartier_divisors/figures/figure_04	books/vol06_algebraic_geometry/chapters/ch40_cartier_divisors/figures/figure_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch40_cartier_divisors/chapter.tex	input	chapters/ch40_cartier_divisors/figures/figure_05	books/vol06_algebraic_geometry/chapters/ch40_cartier_divisors/figures/figure_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch40_cartier_divisors/chapter.tex	input	chapters/ch40_cartier_divisors/figures/figure_06	books/vol06_algebraic_geometry/chapters/ch40_cartier_divisors/figures/figure_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch40_cartier_divisors/chapter.tex	input	chapters/ch40_cartier_divisors/figures/figure_07	books/vol06_algebraic_geometry/chapters/ch40_cartier_divisors/figures/figure_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch40_cartier_divisors/chapter.tex	input	chapters/ch40_cartier_divisors/figures/figure_08	books/vol06_algebraic_geometry/chapters/ch40_cartier_divisors/figures/figure_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch40_cartier_divisors/chapter.tex	input	chapters/ch40_cartier_divisors/exercise_solutions	books/vol06_algebraic_geometry/chapters/ch40_cartier_divisors/exercise_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch40_cartier_divisors/chapter.tex	input	chapters/ch40_cartier_divisors/problem_solutions	books/vol06_algebraic_geometry/chapters/ch40_cartier_divisors/problem_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch40_cartier_divisors/chapter.tex	input	chapters/ch40_cartier_divisors/challenge_solutions	books/vol06_algebraic_geometry/chapters/ch40_cartier_divisors/challenge_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch39_weil_divisors/chapter.tex	input	chapters/ch39_weil_divisors/figures/figure_01	books/vol06_algebraic_geometry/chapters/ch39_weil_divisors/figures/figure_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch39_weil_divisors/chapter.tex	input	chapters/ch39_weil_divisors/figures/figure_05	books/vol06_algebraic_geometry/chapters/ch39_weil_divisors/figures/figure_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch39_weil_divisors/chapter.tex	input	chapters/ch39_weil_divisors/figures/figure_02	books/vol06_algebraic_geometry/chapters/ch39_weil_divisors/figures/figure_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch39_weil_divisors/chapter.tex	input	chapters/ch39_weil_divisors/figures/figure_03	books/vol06_algebraic_geometry/chapters/ch39_weil_divisors/figures/figure_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch39_weil_divisors/chapter.tex	input	chapters/ch39_weil_divisors/figures/figure_04	books/vol06_algebraic_geometry/chapters/ch39_weil_divisors/figures/figure_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch39_weil_divisors/chapter.tex	input	chapters/ch39_weil_divisors/figures/figure_06	books/vol06_algebraic_geometry/chapters/ch39_weil_divisors/figures/figure_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch39_weil_divisors/chapter.tex	input	chapters/ch39_weil_divisors/figures/figure_07	books/vol06_algebraic_geometry/chapters/ch39_weil_divisors/figures/figure_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch39_weil_divisors/chapter.tex	input	chapters/ch39_weil_divisors/finite_morphism_divisors	books/vol06_algebraic_geometry/chapters/ch39_weil_divisors/finite_morphism_divisors.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch39_weil_divisors/chapter.tex	input	chapters/ch39_weil_divisors/figures/figure_08	books/vol06_algebraic_geometry/chapters/ch39_weil_divisors/figures/figure_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch39_weil_divisors/chapter.tex	input	chapters/ch39_weil_divisors/exercise_solutions	books/vol06_algebraic_geometry/chapters/ch39_weil_divisors/exercise_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch39_weil_divisors/chapter.tex	input	chapters/ch39_weil_divisors/problem_solutions	books/vol06_algebraic_geometry/chapters/ch39_weil_divisors/problem_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch39_weil_divisors/chapter.tex	input	chapters/ch39_weil_divisors/challenge_solutions	books/vol06_algebraic_geometry/chapters/ch39_weil_divisors/challenge_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/chapter.tex	input	chapters/ch38_projective_morphisms_and_closed_embeddings/figures/figure_01	books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/figures/figure_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/chapter.tex	input	chapters/ch38_projective_morphisms_and_closed_embeddings/figures/figure_02	books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/figures/figure_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/chapter.tex	input	chapters/ch38_projective_morphisms_and_closed_embeddings/figures/figure_03	books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/figures/figure_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/chapter.tex	input	chapters/ch38_projective_morphisms_and_closed_embeddings/figures/figure_04	books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/figures/figure_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/chapter.tex	input	chapters/ch38_projective_morphisms_and_closed_embeddings/figures/figure_05	books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/figures/figure_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/chapter.tex	input	chapters/ch38_projective_morphisms_and_closed_embeddings/figures/figure_06	books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/figures/figure_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/chapter.tex	input	chapters/ch38_projective_morphisms_and_closed_embeddings/figures/figure_07	books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/figures/figure_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/chapter.tex	input	chapters/ch38_projective_morphisms_and_closed_embeddings/figures/figure_08	books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/figures/figure_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/chapter.tex	input	chapters/ch38_projective_morphisms_and_closed_embeddings/examples	books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/chapter.tex	input	chapters/ch38_projective_morphisms_and_closed_embeddings/exercises	books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/exercises.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/chapter.tex	input	chapters/ch38_projective_morphisms_and_closed_embeddings/exercise_hints	books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/exercise_hints.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/chapter.tex	input	chapters/ch38_projective_morphisms_and_closed_embeddings/exercise_solutions	books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/exercise_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/chapter.tex	input	chapters/ch38_projective_morphisms_and_closed_embeddings/problems/index	books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/problems/index.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/chapter.tex	input	chapters/ch38_projective_morphisms_and_closed_embeddings/challenges/index	books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/challenges/index.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/chapter.tex	input	chapters/ch38_projective_morphisms_and_closed_embeddings/challenge_solutions	books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/challenge_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/challenges/index.tex	input	chapters/ch38_projective_morphisms_and_closed_embeddings/challenges/challenge_01	books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/challenges/challenge_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/challenges/index.tex	input	chapters/ch38_projective_morphisms_and_closed_embeddings/challenges/challenge_02	books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/challenges/challenge_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/challenges/index.tex	input	chapters/ch38_projective_morphisms_and_closed_embeddings/challenges/challenge_03	books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/challenges/challenge_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/challenges/index.tex	input	chapters/ch38_projective_morphisms_and_closed_embeddings/challenges/challenge_04	books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/challenges/challenge_04.tex	RESOLVED
